1678.0600, -51.982, 1678.0600, -59.104, 1678.0600, -58.969, 1678.0600, -56.858, 1678.0600, -56.844, 1678.0600, -56.920,  , 
1678.0800, -51.759, 1678.0800, -59.175, 1678.0800, -59.108, 1678.0800, -56.806, 1678.0800, -56.762, 1678.0800, -56.914,  , 
1678.1000, -51.069, 1678.1000, -59.376, 1678.1000, -59.328, 1678.1000, -56.919, 1678.1000, -56.934, 1678.1000, -57.062,  , 
1678.1200, -50.206, 1678.1200, -59.377, 1678.1200, -59.266, 1678.1200, -56.935, 1678.1200, -56.919, 1678.1200, -57.239,  , 
1678.1400, -49.477, 1678.1400, -59.638, 1678.1400, -59.592, 1678.1400, -56.961, 1678.1400, -57.003, 1678.1400, -57.298,  , 
1678.1600, -48.982, 1678.1600, -59.620, 1678.1600, -59.576, 1678.1600, -56.969, 1678.1600, -56.998, 1678.1600, -57.334,  , 
1678.1800, -48.824, 1678.1800, -59.764, 1678.1800, -59.747, 1678.1800, -56.985, 1678.1800, -56.993, 1678.1800, -57.341,  , 
1678.2000, -49.051, 1678.2000, -59.862, 1678.2000, -59.803, 1678.2000, -56.946, 1678.2000, -56.953, 1678.2000, -57.307,  , 
1678.2200, -49.388, 1678.2200, -59.839, 1678.2200, -59.976, 1678.2200, -56.789, 1678.2200, -56.866, 1678.2200, -57.218,  , 
1678.2400, -50.045, 1678.2400, -59.902, 1678.2400, -59.848, 1678.2400, -56.885, 1678.2400, -56.760, 1678.2400, -57.117,  , 
1678.2600, -50.904, 1678.2600, -59.939, 1678.2600, -59.722, 1678.2600, -56.912, 1678.2600, -56.780, 1678.2600, -57.061,  , 
1678.2800, -51.515, 1678.2800, -59.990, 1678.2800, -60.018, 1678.2800, -56.853, 1678.2800, -56.741, 1678.2800, -57.129,  , 
1678.3000, -51.943, 1678.3000, -59.939, 1678.3000, -60.091, 1678.3000, -56.806, 1678.3000, -56.685, 1678.3000, -57.098,  , 
1678.3200, -51.806, 1678.3200, -59.813, 1678.3200, -60.052, 1678.3200, -56.759, 1678.3200, -56.728, 1678.3200, -57.161,  , 
1678.3400, -51.301, 1678.3400, -59.947, 1678.3400, -59.930, 1678.3400, -56.689, 1678.3400, -56.672, 1678.3400, -57.140,  , 
1678.3600, -50.811, 1678.3600, -59.874, 1678.3600, -59.817, 1678.3600, -56.676, 1678.3600, -56.710, 1678.3600, -57.076,  , 
1678.3800, -50.327, 1678.3800, -59.784, 1678.3800, -59.682, 1678.3800, -56.611, 1678.3800, -56.667, 1678.3800, -57.149,  , 
1678.4000, -50.102, 1678.4000, -59.696, 1678.4000, -59.666, 1678.4000, -56.616, 1678.4000, -56.595, 1678.4000, -57.165,  , 
1678.4200, -50.144, 1678.4200, -59.510, 1678.4200, -59.628, 1678.4200, -56.689, 1678.4200, -56.631, 1678.4200, -57.084,  , 
1678.4400, -50.395, 1678.4400, -59.654, 1678.4400, -59.591, 1678.4400, -56.731, 1678.4400, -56.739, 1678.4400, -56.992,  , 
1678.4600, -50.672, 1678.4600, -59.506, 1678.4600, -59.484, 1678.4600, -56.938, 1678.4600, -56.761, 1678.4600, -57.249,  , 
1678.4800, -51.144, 1678.4800, -59.666, 1678.4800, -59.654, 1678.4800, -56.904, 1678.4800, -56.874, 1678.4800, -57.351,  , 
1678.5000, -51.555, 1678.5000, -59.811, 1678.5000, -59.801, 1678.5000, -57.049, 1678.5000, -57.053, 1678.5000, -57.469,  , 
1678.5200, -51.531, 1678.5200, -59.826, 1678.5200, -59.951, 1678.5200, -57.023, 1678.5200, -57.086, 1678.5200, -57.550,  , 
1678.5400, -51.218, 1678.5400, -60.023, 1678.5400, -59.978, 1678.5400, -57.021, 1678.5400, -57.048, 1678.5400, -57.405,  , 
1678.5600, -50.561, 1678.5600, -59.887, 1678.5600, -60.038, 1678.5600, -57.001, 1678.5600, -57.051, 1678.5600, -57.386,  , 
1678.5800, -49.883, 1678.5800, -59.994, 1678.5800, -59.902, 1678.5800, -56.965, 1678.5800, -56.939, 1678.5800, -57.194,  , 
1678.6000, -49.506, 1678.6000, -59.797, 1678.6000, -59.592, 1678.6000, -56.832, 1678.6000, -56.814, 1678.6000, -57.135,  , 
1678.6200, -49.327, 1678.6200, -59.455, 1678.6200, -59.511, 1678.6200, -56.722, 1678.6200, -56.727, 1678.6200, -57.006,  , 
1678.6400, -49.493, 1678.6400, -59.105, 1678.6400, -59.386, 1678.6400, -56.677, 1678.6400, -56.677, 1678.6400, -57.074,  , 
1678.6600, -49.785, 1678.6600, -58.984, 1678.6600, -59.203, 1678.6600, -56.723, 1678.6600, -56.858, 1678.6600, -57.131,  , 
1678.6800, -50.324, 1678.6800, -58.986, 1678.6800, -59.091, 1678.6800, -56.895, 1678.6800, -56.900, 1678.6800, -57.378,  , 
1678.7000, -51.062, 1678.7000, -58.978, 1678.7000, -59.164, 1678.7000, -57.046, 1678.7000, -57.163, 1678.7000, -57.534,  , 
1678.7200, -51.731, 1678.7200, -59.125, 1678.7200, -59.245, 1678.7200, -57.153, 1678.7200, -57.284, 1678.7200, -57.780,  , 
1678.7400, -51.914, 1678.7400, -59.395, 1678.7400, -59.232, 1678.7400, -57.339, 1678.7400, -57.459, 1678.7400, -57.816,  , 
1678.7600, -51.615, 1678.7600, -59.419, 1678.7600, -59.261, 1678.7600, -57.434, 1678.7600, -57.551, 1678.7600, -57.754,  , 
1678.7800, -50.852, 1678.7800, -59.360, 1678.7800, -59.394, 1678.7800, -57.505, 1678.7800, -57.563, 1678.7800, -57.698,  , 
1678.8000, -49.953, 1678.8000, -59.173, 1678.8000, -59.336, 1678.8000, -57.401, 1678.8000, -57.453, 1678.8000, -57.586,  , 
1678.8200, -49.230, 1678.8200, -59.133, 1678.8200, -59.258, 1678.8200, -57.220, 1678.8200, -57.308, 1678.8200, -57.393,  , 
1678.8400, -48.704, 1678.8400, -59.098, 1678.8400, -59.051, 1678.8400, -57.068, 1678.8400, -57.084, 1678.8400, -57.264,  , 
1678.8600, -48.534, 1678.8600, -58.966, 1678.8600, -59.101, 1678.8600, -56.997, 1678.8600, -57.100, 1678.8600, -57.264,  , 
1678.8800, -48.697, 1678.8800, -58.867, 1678.8800, -58.903, 1678.8800, -56.893, 1678.8800, -57.006, 1678.8800, -57.337,  , 
1678.9000, -49.144, 1678.9000, -58.912, 1678.9000, -58.942, 1678.9000, -56.824, 1678.9000, -56.957, 1678.9000, -57.413,  , 
1678.9200, -49.909, 1678.9200, -59.025, 1678.9200, -58.920, 1678.9200, -56.932, 1678.9200, -57.076, 1678.9200, -57.363,  , 
1678.9400, -50.936, 1678.9400, -59.086, 1678.9400, -59.037, 1678.9400, -57.055, 1678.9400, -57.190, 1678.9400, -57.439,  , 
1678.9600, -51.895, 1678.9600, -59.169, 1678.9600, -59.059, 1678.9600, -57.150, 1678.9600, -57.209, 1678.9600, -57.366,  , 
1678.9800, -52.528, 1678.9800, -59.264, 1678.9800, -59.350, 1678.9800, -57.198, 1678.9800, -57.278, 1678.9800, -57.264,  , 
1679.0000, -52.477, 1679.0000, -59.208, 1679.0000, -59.220, 1679.0000, -57.215, 1679.0000, -57.223, 1679.0000, -57.321,  , 
1679.0200, -51.608, 1679.0200, -59.111, 1679.0200, -59.180, 1679.0200, -57.202, 1679.0200, -57.160, 1679.0200, -57.136,  , 
1679.0400, -50.604, 1679.0400, -59.174, 1679.0400, -59.126, 1679.0400, -57.032, 1679.0400, -57.013, 1679.0400, -57.097,  , 
1679.0600, -49.596, 1679.0600, -59.027, 1679.0600, -58.980, 1679.0600, -56.866, 1679.0600, -56.862, 1679.0600, -56.995,  , 
1679.0800, -48.826, 1679.0800, -58.836, 1679.0800, -58.878, 1679.0800, -56.569, 1679.0800, -56.627, 1679.0800, -56.852,  , 
1679.1000, -48.481, 1679.1000, -58.809, 1679.1000, -58.782, 1679.1000, -56.481, 1679.1000, -56.544, 1679.1000, -56.923,  , 
1679.1200, -48.366, 1679.1200, -58.935, 1679.1200, -58.942, 1679.1200, -56.412, 1679.1200, -56.490, 1679.1200, -56.817,  , 
1679.1400, -48.589, 1679.1400, -58.827, 1679.1400, -58.982, 1679.1400, -56.464, 1679.1400, -56.427, 1679.1400, -56.823,  , 
1679.1600, -49.172, 1679.1600, -58.953, 1679.1600, -59.045, 1679.1600, -56.445, 1679.1600, -56.522, 1679.1600, -56.848,  , 
1679.1800, -49.984, 1679.1800, -58.892, 1679.1800, -59.070, 1679.1800, -56.585, 1679.1800, -56.548, 1679.1800, -56.798,  , 
1679.2000, -50.924, 1679.2000, -59.096, 1679.2000, -59.143, 1679.2000, -56.570, 1679.2000, -56.573, 1679.2000, -56.866,  , 
1679.2200, -51.957, 1679.2200, -59.310, 1679.2200, -59.218, 1679.2200, -56.673, 1679.2200, -56.516, 1679.2200, -56.791,  , 
1679.2400, -52.577, 1679.2400, -59.312, 1679.2400, -59.436, 1679.2400, -56.562, 1679.2400, -56.610, 1679.2400, -56.825,  , 
1679.2600, -52.662, 1679.2600, -59.471, 1679.2600, -59.354, 1679.2600, -56.516, 1679.2600, -56.513, 1679.2600, -56.848,  , 
1679.2800, -52.152, 1679.2800, -59.499, 1679.2800, -59.588, 1679.2800, -56.416, 1679.2800, -56.418, 1679.2800, -56.762,  , 
1679.3000, -51.473, 1679.3000, -59.523, 1679.3000, -59.697, 1679.3000, -56.395, 1679.3000, -56.439, 1679.3000, -56.758,  , 
1679.3200, -50.940, 1679.3200, -59.544, 1679.3200, -59.660, 1679.3200, -56.368, 1679.3200, -56.496, 1679.3200, -56.780,  , 
1679.3400, -50.559, 1679.3400, -59.629, 1679.3400, -59.662, 1679.3400, -56.425, 1679.3400, -56.471, 1679.3400, -56.777,  , 
1679.3600, -50.422, 1679.3600, -59.752, 1679.3600, -59.620, 1679.3600, -56.578, 1679.3600, -56.512, 1679.3600, -56.891,  , 
1679.3800, -50.486, 1679.3800, -59.836, 1679.3800, -59.736, 1679.3800, -56.630, 1679.3800, -56.641, 1679.3800, -56.940,  , 
1679.4000, -50.695, 1679.4000, -59.749, 1679.4000, -59.705, 1679.4000, -56.663, 1679.4000, -56.719, 1679.4000, -57.153,  , 
1679.4200, -50.812, 1679.4200, -59.748, 1679.4200, -59.585, 1679.4200, -56.749, 1679.4200, -56.742, 1679.4200, -57.202,  , 
1679.4400, -50.993, 1679.4400, -60.014, 1679.4400, -59.947, 1679.4400, -56.897, 1679.4400, -56.827, 1679.4400, -57.361,  , 
1679.4600, -50.874, 1679.4600, -60.022, 1679.4600, -60.107, 1679.4600, -56.924, 1679.4600, -56.893, 1679.4600, -57.548,  , 
1679.4800, -50.606, 1679.4800, -59.991, 1679.4800, -60.033, 1679.4800, -57.026, 1679.4800, -57.008, 1679.4800, -57.609,  , 
1679.5000, -50.298, 1679.5000, -60.037, 1679.5000, -60.045, 1679.5000, -57.162, 1679.5000, -57.190, 1679.5000, -57.554,  , 
1679.5200, -50.004, 1679.5200, -60.018, 1679.5200, -60.280, 1679.5200, -57.302, 1679.5200, -57.373, 1679.5200, -57.726,  , 
1679.5400, -49.880, 1679.5400, -60.035, 1679.5400, -60.089, 1679.5400, -57.391, 1679.5400, -57.430, 1679.5400, -57.684,  , 
1679.5600, -50.063, 1679.5600, -59.936, 1679.5600, -59.977, 1679.5600, -57.503, 1679.5600, -57.379, 1679.5600, -57.700,  , 
1679.5800, -50.287, 1679.5800, -59.737, 1679.5800, -59.751, 1679.5800, -57.478, 1679.5800, -57.417, 1679.5800, -57.764,  , 
1679.6000, -50.951, 1679.6000, -59.789, 1679.6000, -59.797, 1679.6000, -57.352, 1679.6000, -57.450, 1679.6000, -57.735,  , 
1679.6200, -51.624, 1679.6200, -59.677, 1679.6200, -59.702, 1679.6200, -57.263, 1679.6200, -57.330, 1679.6200, -57.736,  , 
1679.6400, -52.168, 1679.6400, -59.673, 1679.6400, -59.786, 1679.6400, -57.271, 1679.6400, -57.174, 1679.6400, -57.842,  , 
1679.6600, -52.499, 1679.6600, -59.908, 1679.6600, -59.860, 1679.6600, -57.326, 1679.6600, -57.370, 1679.6600, -57.935,  , 
1679.6800, -52.086, 1679.6800, -59.901, 1679.6800, -60.023, 1679.6800, -57.409, 1679.6800, -57.502, 1679.6800, -58.106,  , 
1679.7000, -51.290, 1679.7000, -60.283, 1679.7000, -60.151, 1679.7000, -57.542, 1679.7000, -57.604, 1679.7000, -58.080,  , 
1679.7200, -50.139, 1679.7200, -60.346, 1679.7200, -60.202, 1679.7200, -57.751, 1679.7200, -57.823, 1679.7200, -58.024,  , 
1679.7400, -49.140, 1679.7400, -60.194, 1679.7400, -60.151, 1679.7400, -57.890, 1679.7400, -57.924, 1679.7400, -58.115,  , 
1679.7600, -48.514, 1679.7600, -60.103, 1679.7600, -60.227, 1679.7600, -57.831, 1679.7600, -57.838, 1679.7600, -57.991,  , 
1679.7800, -48.062, 1679.7800, -59.804, 1679.7800, -59.829, 1679.7800, -57.617, 1679.7800, -57.583, 1679.7800, -57.848,  , 
1679.8000, -47.993, 1679.8000, -59.582, 1679.8000, -59.532, 1679.8000, -57.299, 1679.8000, -57.245, 1679.8000, -57.729,  , 
1679.8200, -48.287, 1679.8200, -59.271, 1679.8200, -59.259, 1679.8200, -56.935, 1679.8200, -56.981, 1679.8200, -57.397,  , 
1679.8400, -48.873, 1679.8400, -59.052, 1679.8400, -59.103, 1679.8400, -56.771, 1679.8400, -56.871, 1679.8400, -57.318,  , 
1679.8600, -49.701, 1679.8600, -59.045, 1679.8600, -59.057, 1679.8600, -56.623, 1679.8600, -56.737, 1679.8600, -57.189,  , 
1679.8800, -50.833, 1679.8800, -58.982, 1679.8800, -59.144, 1679.8800, -56.569, 1679.8800, -56.711, 1679.8800, -57.246,  , 
1679.9000, -51.923, 1679.9000, -58.995, 1679.9000, -59.026, 1679.9000, -56.800, 1679.9000, -56.819, 1679.9000, -57.339,  , 
1679.9200, -52.634, 1679.9200, -59.153, 1679.9200, -59.177, 1679.9200, -57.034, 1679.9200, -57.123, 1679.9200, -57.434,  , 
1679.9400, -52.450, 1679.9400, -59.287, 1679.9400, -59.422, 1679.9400, -57.289, 1679.9400, -57.370, 1679.9400, -57.509,  , 
1679.9600, -51.606, 1679.9600, -59.261, 1679.9600, -59.325, 1679.9600, -57.387, 1679.9600, -57.393, 1679.9600, -57.532,  , 
1679.9800, -50.567, 1679.9800, -59.230, 1679.9800, -59.278, 1679.9800, -57.265, 1679.9800, -57.296, 1679.9800, -57.485,  , 
1680.0000, -49.696, 1680.0000, -59.139, 1680.0000, -59.189, 1680.0000, -57.006, 1680.0000, -57.059, 1680.0000, -57.309,  , 
1680.0200, -49.122, 1680.0200, -59.022, 1680.0200, -59.182, 1680.0200, -56.687, 1680.0200, -56.793, 1680.0200, -56.986,  , 
1680.0400, -48.701, 1680.0400, -59.159, 1680.0400, -59.153, 1680.0400, -56.379, 1680.0400, -56.533, 1680.0400, -56.765,  , 
1680.0600, -48.699, 1680.0600, -58.968, 1680.0600, -59.138, 1680.0600, -56.140, 1680.0600, -56.284, 1680.0600, -56.562,  , 
1680.0800, -48.861, 1680.0800, -58.917, 1680.0800, -59.198, 1680.0800, -56.059, 1680.0800, -56.208, 1680.0800, -56.321,  , 
1680.1000, -49.467, 1680.1000, -59.158, 1680.1000, -59.190, 1680.1000, -56.022, 1680.1000, -56.134, 1680.1000, -56.415,  , 
1680.1200, -50.021, 1680.1200, -59.197, 1680.1200, -59.000, 1680.1200, -56.034, 1680.1200, -56.097, 1680.1200, -56.361,  , 
1680.1400, -50.724, 1680.1400, -59.012, 1680.1400, -59.119, 1680.1400, -56.135, 1680.1400, -56.057, 1680.1400, -56.361,  , 
1680.1600, -51.231, 1680.1600, -58.967, 1680.1600, -58.710, 1680.1600, -56.070, 1680.1600, -56.127, 1680.1600, -56.358,  , 
1680.1800, -51.589, 1680.1800, -58.822, 1680.1800, -58.862, 1680.1800, -56.056, 1680.1800, -56.005, 1680.1800, -56.339,  , 
1680.2000, -51.506, 1680.2000, -58.782, 1680.2000, -58.688, 1680.2000, -55.931, 1680.2000, -55.929, 1680.2000, -56.329,  , 
1680.2200, -51.197, 1680.2200, -58.622, 1680.2200, -58.588, 1680.2200, -55.868, 1680.2200, -55.843, 1680.2200, -56.291,  , 
1680.2400, -50.980, 1680.2400, -58.756, 1680.2400, -58.673, 1680.2400, -55.902, 1680.2400, -55.872, 1680.2400, -56.160,  , 
1680.2600, -50.738, 1680.2600, -58.801, 1680.2600, -58.839, 1680.2600, -55.934, 1680.2600, -55.889, 1680.2600, -56.232,  , 
1680.2800, -50.669, 1680.2800, -58.856, 1680.2800, -58.794, 1680.2800, -56.016, 1680.2800, -56.038, 1680.2800, -56.307,  , 
1680.3000, -50.734, 1680.3000, -58.951, 1680.3000, -59.060, 1680.3000, -56.207, 1680.3000, -56.166, 1680.3000, -56.391,  , 
1680.3200, -50.907, 1680.3200, -59.278, 1680.3200, -59.144, 1680.3200, -56.288, 1680.3200, -56.375, 1680.3200, -56.556,  , 
1680.3400, -51.070, 1680.3400, -59.567, 1680.3400, -59.513, 1680.3400, -56.352, 1680.3400, -56.372, 1680.3400, -56.630,  , 
1680.3600, -51.043, 1680.3600, -59.489, 1680.3600, -59.414, 1680.3600, -56.425, 1680.3600, -56.355, 1680.3600, -56.665,  , 
1680.3800, -50.861, 1680.3800, -59.496, 1680.3800, -59.519, 1680.3800, -56.393, 1680.3800, -56.368, 1680.3800, -56.585,  , 
1680.4000, -50.422, 1680.4000, -59.383, 1680.4000, -59.556, 1680.4000, -56.224, 1680.4000, -56.275, 1680.4000, -56.639,  , 
1680.4200, -49.844, 1680.4200, -59.372, 1680.4200, -59.289, 1680.4200, -56.185, 1680.4200, -56.147, 1680.4200, -56.499,  , 
1680.4400, -49.451, 1680.4400, -59.303, 1680.4400, -59.297, 1680.4400, -56.153, 1680.4400, -56.181, 1680.4400, -56.518,  , 
1680.4600, -49.145, 1680.4600, -59.384, 1680.4600, -59.415, 1680.4600, -56.317, 1680.4600, -56.212, 1680.4600, -56.591,  , 
1680.4800, -49.095, 1680.4800, -59.305, 1680.4800, -59.297, 1680.4800, -56.417, 1680.4800, -56.453, 1680.4800, -56.736,  , 
1680.5000, -49.212, 1680.5000, -59.412, 1680.5000, -59.534, 1680.5000, -56.743, 1680.5000, -56.762, 1680.5000, -57.035,  , 
1680.5200, -49.740, 1680.5200, -59.550, 1680.5200, -59.565, 1680.5200, -56.896, 1680.5200, -56.911, 1680.5200, -57.302,  , 
1680.5400, -50.467, 1680.5400, -59.684, 1680.5400, -59.603, 1680.5400, -57.077, 1680.5400, -57.122, 1680.5400, -57.536,  , 
1680.5600, -51.224, 1680.5600, -59.709, 1680.5600, -59.736, 1680.5600, -57.140, 1680.5600, -57.093, 1680.5600, -57.630,  , 
1680.5800, -52.049, 1680.5800, -59.739, 1680.5800, -59.663, 1680.5800, -57.067, 1680.5800, -57.053, 1680.5800, -57.501,  , 
1680.6000, -52.218, 1680.6000, -59.697, 1680.6000, -59.755, 1680.6000, -57.024, 1680.6000, -56.967, 1680.6000, -57.364,  , 
1680.6200, -51.741, 1680.6200, -59.775, 1680.6200, -59.825, 1680.6200, -56.968, 1680.6200, -56.866, 1680.6200, -57.298,  , 
1680.6400, -50.746, 1680.6400, -59.828, 1680.6400, -60.048, 1680.6400, -56.941, 1680.6400, -56.935, 1680.6400, -57.326,  , 
1680.6600, -49.674, 1680.6600, -60.093, 1680.6600, -60.095, 1680.6600, -57.095, 1680.6600, -57.094, 1680.6600, -57.314,  , 
1680.6800, -48.866, 1680.6800, -60.232, 1680.6800, -60.135, 1680.6800, -57.274, 1680.6800, -57.249, 1680.6800, -57.525,  , 
1680.7000, -48.170, 1680.7000, -60.200, 1680.7000, -60.239, 1680.7000, -57.488, 1680.7000, -57.360, 1680.7000, -57.770,  , 
1680.7200, -47.917, 1680.7200, -60.235, 1680.7200, -60.223, 1680.7200, -57.699, 1680.7200, -57.538, 1680.7200, -57.943,  , 
1680.7400, -47.975, 1680.7400, -60.077, 1680.7400, -59.931, 1680.7400, -57.743, 1680.7400, -57.579, 1680.7400, -58.015,  , 
1680.7600, -48.359, 1680.7600, -59.839, 1680.7600, -59.996, 1680.7600, -57.556, 1680.7600, -57.423, 1680.7600, -57.858,  , 
1680.7800, -48.934, 1680.7800, -59.770, 1680.7800, -59.807, 1680.7800, -57.307, 1680.7800, -57.242, 1680.7800, -57.727,  , 
1680.8000, -49.831, 1680.8000, -59.642, 1680.8000, -59.643, 1680.8000, -57.165, 1680.8000, -57.162, 1680.8000, -57.601,  , 
1680.8200, -50.960, 1680.8200, -59.521, 1680.8200, -59.553, 1680.8200, -56.943, 1680.8200, -56.937, 1680.8200, -57.423,  , 
1680.8400, -52.010, 1680.8400, -59.518, 1680.8400, -59.686, 1680.8400, -56.862, 1680.8400, -56.784, 1680.8400, -57.226,  , 
1680.8600, -52.426, 1680.8600, -59.664, 1680.8600, -59.766, 1680.8600, -56.874, 1680.8600, -56.826, 1680.8600, -57.128,  , 
1680.8800, -52.025, 1680.8800, -59.709, 1680.8800, -59.746, 1680.8800, -56.857, 1680.8800, -56.795, 1680.8800, -57.254,  , 
1680.9000, -51.128, 1680.9000, -59.754, 1680.9000, -59.965, 1680.9000, -57.002, 1680.9000, -56.891, 1680.9000, -57.266,  , 
1680.9200, -49.986, 1680.9200, -59.929, 1680.9200, -59.889, 1680.9200, -57.019, 1680.9200, -56.922, 1680.9200, -57.196,  , 
1680.9400, -49.182, 1680.9400, -59.749, 1680.9400, -59.812, 1680.9400, -56.971, 1680.9400, -56.824, 1680.9400, -57.180,  , 
1680.9600, -48.588, 1680.9600, -59.706, 1680.9600, -59.688, 1680.9600, -56.813, 1680.9600, -56.654, 1680.9600, -57.028,  , 
1680.9800, -48.329, 1680.9800, -59.491, 1680.9800, -59.466, 1680.9800, -56.637, 1680.9800, -56.517, 1680.9800, -56.929,  , 
1681.0000, -48.355, 1681.0000, -59.361, 1681.0000, -59.246, 1681.0000, -56.395, 1681.0000, -56.366, 1681.0000, -56.704,  , 
1681.0200, -48.709, 1681.0200, -59.179, 1681.0200, -59.144, 1681.0200, -56.264, 1681.0200, -56.310, 1681.0200, -56.570,  , 
1681.0400, -49.425, 1681.0400, -58.995, 1681.0400, -59.095, 1681.0400, -56.231, 1681.0400, -56.190, 1681.0400, -56.468,  , 
1681.0600, -50.214, 1681.0600, -59.085, 1681.0600, -59.250, 1681.0600, -56.301, 1681.0600, -56.193, 1681.0600, -56.501,  , 
1681.0800, -51.109, 1681.0800, -59.137, 1681.0800, -59.281, 1681.0800, -56.274, 1681.0800, -56.212, 1681.0800, -56.570,  , 
1681.1000, -51.849, 1681.1000, -59.315, 1681.1000, -59.447, 1681.1000, -56.322, 1681.1000, -56.282, 1681.1000, -56.582,  , 
1681.1200, -51.950, 1681.1200, -59.422, 1681.1200, -59.422, 1681.1200, -56.215, 1681.1200, -56.221, 1681.1200, -56.532,  , 
1681.1400, -51.765, 1681.1400, -59.409, 1681.1400, -59.377, 1681.1400, -56.174, 1681.1400, -56.103, 1681.1400, -56.392,  , 
1681.1600, -51.297, 1681.1600, -59.216, 1681.1600, -59.266, 1681.1600, -56.036, 1681.1600, -55.991, 1681.1600, -56.194,  , 
1681.1800, -50.713, 1681.1800, -59.047, 1681.1800, -59.139, 1681.1800, -55.873, 1681.1800, -55.906, 1681.1800, -56.064,  , 
1681.2000, -50.398, 1681.2000, -58.986, 1681.2000, -58.992, 1681.2000, -55.821, 1681.2000, -55.784, 1681.2000, -56.013,  , 
1681.2200, -50.098, 1681.2200, -58.931, 1681.2200, -59.139, 1681.2200, -55.770, 1681.2200, -55.759, 1681.2200, -55.907,  , 
1681.2400, -49.915, 1681.2400, -59.107, 1681.2400, -59.079, 1681.2400, -55.718, 1681.2400, -55.835, 1681.2400, -55.971,  , 
1681.2600, -49.988, 1681.2600, -59.286, 1681.2600, -59.158, 1681.2600, -55.868, 1681.2600, -55.884, 1681.2600, -56.161,  , 
1681.2800, -50.005, 1681.2800, -59.251, 1681.2800, -59.330, 1681.2800, -55.944, 1681.2800, -55.935, 1681.2800, -56.271,  , 
1681.3000, -50.012, 1681.3000, -59.278, 1681.3000, -59.335, 1681.3000, -56.106, 1681.3000, -56.061, 1681.3000, -56.370,  , 
1681.3200, -49.784, 1681.3200, -59.357, 1681.3200, -59.385, 1681.3200, -56.148, 1681.3200, -56.148, 1681.3200, -56.441,  , 
1681.3400, -49.570, 1681.3400, -59.315, 1681.3400, -59.356, 1681.3400, -56.165, 1681.3400, -56.181, 1681.3400, -56.462,  , 
1681.3600, -49.287, 1681.3600, -59.084, 1681.3600, -59.187, 1681.3600, -56.241, 1681.3600, -56.293, 1681.3600, -56.438,  , 
1681.3800, -49.005, 1681.3800, -58.888, 1681.3800, -58.939, 1681.3800, -56.175, 1681.3800, -56.242, 1681.3800, -56.454,  , 
1681.4000, -48.806, 1681.4000, -58.840, 1681.4000, -58.699, 1681.4000, -56.264, 1681.4000, -56.353, 1681.4000, -56.429,  , 
1681.4200, -48.825, 1681.4200, -58.733, 1681.4200, -58.722, 1681.4200, -56.387, 1681.4200, -56.254, 1681.4200, -56.391,  , 
1681.4400, -49.111, 1681.4400, -58.798, 1681.4400, -58.900, 1681.4400, -56.334, 1681.4400, -56.401, 1681.4400, -56.441,  , 
1681.4600, -49.491, 1681.4600, -58.991, 1681.4600, -59.121, 1681.4600, -56.448, 1681.4600, -56.541, 1681.4600, -56.627,  , 
1681.4800, -50.065, 1681.4800, -59.201, 1681.4800, -59.371, 1681.4800, -56.536, 1681.4800, -56.449, 1681.4800, -56.823,  , 
1681.5000, -50.709, 1681.5000, -59.512, 1681.5000, -59.676, 1681.5000, -56.566, 1681.5000, -56.606, 1681.5000, -56.828,  , 
1681.5200, -51.200, 1681.5200, -59.741, 1681.5200, -59.831, 1681.5200, -56.619, 1681.5200, -56.630, 1681.5200, -57.026,  , 
1681.5400, -51.166, 1681.5400, -59.894, 1681.5400, -59.988, 1681.5400, -56.682, 1681.5400, -56.674, 1681.5400, -57.051,  , 
1681.5600, -50.596, 1681.5600, -59.767, 1681.5600, -59.853, 1681.5600, -56.716, 1681.5600, -56.746, 1681.5600, -56.974,  , 
1681.5800, -49.764, 1681.5800, -59.703, 1681.5800, -59.684, 1681.5800, -56.736, 1681.5800, -56.711, 1681.5800, -56.907,  , 
1681.6000, -48.824, 1681.6000, -59.426, 1681.6000, -59.571, 1681.6000, -56.869, 1681.6000, -56.742, 1681.6000, -56.895,  , 
1681.6200, -48.157, 1681.6200, -59.326, 1681.6200, -59.466, 1681.6200, -56.877, 1681.6200, -56.816, 1681.6200, -56.973,  , 
1681.6400, -47.651, 1681.6400, -59.343, 1681.6400, -59.454, 1681.6400, -56.776, 1681.6400, -56.762, 1681.6400, -56.835,  , 
1681.6600, -47.422, 1681.6600, -59.467, 1681.6600, -59.396, 1681.6600, -56.817, 1681.6600, -56.717, 1681.6600, -56.875,  , 
1681.6800, -47.522, 1681.6800, -59.383, 1681.6800, -59.600, 1681.6800, -56.776, 1681.6800, -56.597, 1681.6800, -56.934,  , 
1681.7000, -47.842, 1681.7000, -59.495, 1681.7000, -59.629, 1681.7000, -56.621, 1681.7000, -56.565, 1681.7000, -56.963,  , 
1681.7200, -48.606, 1681.7200, -59.589, 1681.7200, -59.710, 1681.7200, -56.548, 1681.7200, -56.562, 1681.7200, -57.033,  , 
1681.7400, -49.552, 1681.7400, -59.733, 1681.7400, -59.743, 1681.7400, -56.636, 1681.7400, -56.496, 1681.7400, -57.091,  , 
1681.7600, -50.717, 1681.7600, -59.748, 1681.7600, -59.614, 1681.7600, -56.707, 1681.7600, -56.604, 1681.7600, -57.111,  , 
