1632.5200, -51.928, 1632.5200, -55.737, 1632.5200, -55.351,  , ,  , ,  , ,  , 
1632.5400, -51.781, 1632.5400, -55.626, 1632.5400, -55.340,  , ,  , ,  , ,  , 
1632.5600, -51.741, 1632.5600, -55.581, 1632.5600, -55.270,  , ,  , ,  , ,  , 
1632.5800, -51.698, 1632.5800, -55.606, 1632.5800, -55.262,  , ,  , ,  , ,  , 
1632.6000, -51.591, 1632.6000, -55.487, 1632.6000, -55.129,  , ,  , ,  , ,  , 
1632.6200, -51.502, 1632.6200, -55.459, 1632.6200, -55.059,  , ,  , ,  , ,  , 
1632.6400, -51.496, 1632.6400, -55.464, 1632.6400, -55.119,  , ,  , ,  , ,  , 
1632.6600, -51.594, 1632.6600, -55.389, 1632.6600, -54.957,  , ,  , ,  , ,  , 
1632.6800, -51.483, 1632.6800, -55.317, 1632.6800, -54.952,  , ,  , ,  , ,  , 
1632.7000, -51.466, 1632.7000, -55.354, 1632.7000, -54.935,  , ,  , ,  , ,  , 
1632.7200, -51.354, 1632.7200, -55.169, 1632.7200, -54.849,  , ,  , ,  , ,  , 
1632.7400, -51.235, 1632.7400, -55.151, 1632.7400, -54.843,  , ,  , ,  , ,  , 
1632.7600, -51.217, 1632.7600, -55.117, 1632.7600, -54.842,  , ,  , ,  , ,  , 
1632.7800, -51.141, 1632.7800, -55.127, 1632.7800, -54.778,  , ,  , ,  , ,  , 
1632.8000, -51.022, 1632.8000, -55.047, 1632.8000, -54.673,  , ,  , ,  , ,  , 
1632.8200, -50.986, 1632.8200, -54.895, 1632.8200, -54.590,  , ,  , ,  , ,  , 
1632.8400, -51.138, 1632.8400, -54.862, 1632.8400, -54.610,  , ,  , ,  , ,  , 
1632.8600, -51.151, 1632.8600, -54.930, 1632.8600, -54.550,  , ,  , ,  , ,  , 
1632.8800, -51.068, 1632.8800, -54.921, 1632.8800, -54.435,  , ,  , ,  , ,  , 
1632.9000, -51.193, 1632.9000, -54.875, 1632.9000, -54.530,  , ,  , ,  , ,  , 
1632.9200, -51.161, 1632.9200, -54.701, 1632.9200, -54.372,  , ,  , ,  , ,  , 
1632.9400, -51.138, 1632.9400, -54.716, 1632.9400, -54.482,  , ,  , ,  , ,  , 
1632.9600, -51.022, 1632.9600, -54.769, 1632.9600, -54.399,  , ,  , ,  , ,  , 
1632.9800, -50.874, 1632.9800, -54.748, 1632.9800, -54.278,  , ,  , ,  , ,  , 
1633.0000, -50.770, 1633.0000, -54.714, 1633.0000, -54.524,  , ,  , ,  , ,  , 
1633.0200, -50.686, 1633.0200, -54.742, 1633.0200, -54.370,  , ,  , ,  , ,  , 
1633.0400, -50.741, 1633.0400, -54.727, 1633.0400, -54.459,  , ,  , ,  , ,  , 
1633.0600, -50.779, 1633.0600, -54.776, 1633.0600, -54.395,  , ,  , ,  , ,  , 
1633.0800, -50.865, 1633.0800, -54.868, 1633.0800, -54.401,  , ,  , ,  , ,  , 
1633.1000, -50.996, 1633.1000, -54.643, 1633.1000, -54.398,  , ,  , ,  , ,  , 
1633.1200, -51.138, 1633.1200, -54.955, 1633.1200, -54.532,  , ,  , ,  , ,  , 
1633.1400, -51.254, 1633.1400, -54.893, 1633.1400, -54.624,  , ,  , ,  , ,  , 
1633.1600, -51.299, 1633.1600, -54.827, 1633.1600, -54.594,  , ,  , ,  , ,  , 
1633.1800, -51.236, 1633.1800, -54.983, 1633.1800, -54.527,  , ,  , ,  , ,  , 
1633.2000, -51.241, 1633.2000, -55.039, 1633.2000, -54.695,  , ,  , ,  , ,  , 
1633.2200, -51.299, 1633.2200, -55.057, 1633.2200, -54.728,  , ,  , ,  , ,  , 
1633.2400, -51.174, 1633.2400, -55.094, 1633.2400, -54.744,  , ,  , ,  , ,  , 
1633.2600, -51.127, 1633.2600, -55.202, 1633.2600, -54.842,  , ,  , ,  , ,  , 
1633.2800, -51.220, 1633.2800, -55.294, 1633.2800, -54.903,  , ,  , ,  , ,  , 
1633.3000, -51.284, 1633.3000, -55.377, 1633.3000, -55.047,  , ,  , ,  , ,  , 
1633.3200, -51.329, 1633.3200, -55.442, 1633.3200, -55.084,  , ,  , ,  , ,  , 
1633.3400, -51.462, 1633.3400, -55.509, 1633.3400, -55.091,  , ,  , ,  , ,  , 
1633.3600, -51.649, 1633.3600, -55.555, 1633.3600, -55.115,  , ,  , ,  , ,  , 
1633.3800, -51.782, 1633.3800, -55.614, 1633.3800, -55.188,  , ,  , ,  , ,  , 
1633.4000, -51.877, 1633.4000, -55.704, 1633.4000, -55.280,  , ,  , ,  , ,  , 
1633.4200, -51.874, 1633.4200, -55.848, 1633.4200, -55.313,  , ,  , ,  , ,  , 
1633.4400, -51.835, 1633.4400, -55.755, 1633.4400, -55.475,  , ,  , ,  , ,  , 
1633.4600, -51.975, 1633.4600, -55.822, 1633.4600, -55.453,  , ,  , ,  , ,  , 
1633.4800, -52.014, 1633.4800, -55.822, 1633.4800, -55.544,  , ,  , ,  , ,  , 
1633.5000, -52.078, 1633.5000, -55.838, 1633.5000, -55.508,  , ,  , ,  , ,  , 
1633.5200, -52.106, 1633.5200, -55.954, 1633.5200, -55.530,  , ,  , ,  , ,  , 
1633.5400, -52.120, 1633.5400, -55.790, 1633.5400, -55.467,  , ,  , ,  , ,  , 
1633.5600, -52.030, 1633.5600, -55.815, 1633.5600, -55.499,  , ,  , ,  , ,  , 
1633.5800, -52.031, 1633.5800, -55.897, 1633.5800, -55.517,  , ,  , ,  , ,  , 
1633.6000, -51.923, 1633.6000, -55.847, 1633.6000, -55.418,  , ,  , ,  , ,  , 
1633.6200, -51.901, 1633.6200, -55.788, 1633.6200, -55.440,  , ,  , ,  , ,  , 
1633.6400, -51.748, 1633.6400, -55.749, 1633.6400, -55.498,  , ,  , ,  , ,  , 
1633.6600, -51.659, 1633.6600, -55.821, 1633.6600, -55.358,  , ,  , ,  , ,  , 
1633.6800, -51.621, 1633.6800, -55.727, 1633.6800, -55.310,  , ,  , ,  , ,  , 
1633.7000, -51.544, 1633.7000, -55.572, 1633.7000, -55.247,  , ,  , ,  , ,  , 
1633.7200, -51.621, 1633.7200, -55.564, 1633.7200, -55.228,  , ,  , ,  , ,  , 
1633.7400, -51.653, 1633.7400, -55.626, 1633.7400, -55.170,  , ,  , ,  , ,  , 
1633.7600, -51.697, 1633.7600, -55.547, 1633.7600, -55.052,  , ,  , ,  , ,  , 
1633.7800, -51.601, 1633.7800, -55.431, 1633.7800, -55.010,  , ,  , ,  , ,  , 
1633.8000, -51.488, 1633.8000, -55.451, 1633.8000, -54.965,  , ,  , ,  , ,  , 
1633.8200, -51.457, 1633.8200, -55.367, 1633.8200, -55.003,  , ,  , ,  , ,  , 
1633.8400, -51.274, 1633.8400, -55.213, 1633.8400, -54.905,  , ,  , ,  , ,  , 
1633.8600, -51.067, 1633.8600, -55.142, 1633.8600, -54.912,  , ,  , ,  , ,  , 
1633.8800, -51.001, 1633.8800, -55.118, 1633.8800, -54.873,  , ,  , ,  , ,  , 
1633.9000, -50.966, 1633.9000, -55.064, 1633.9000, -54.795,  , ,  , ,  , ,  , 
1633.9200, -50.934, 1633.9200, -54.988, 1633.9200, -54.631,  , ,  , ,  , ,  , 
1633.9400, -50.936, 1633.9400, -54.906, 1633.9400, -54.609,  , ,  , ,  , ,  , 
1633.9600, -51.101, 1633.9600, -54.886, 1633.9600, -54.463,  , ,  , ,  , ,  , 
1633.9800, -51.048, 1633.9800, -54.937, 1633.9800, -54.550,  , ,  , ,  , ,  , 
1634.0000, -51.064, 1634.0000, -54.819, 1634.0000, -54.559,  , ,  , ,  , ,  , 
1634.0200, -51.031, 1634.0200, -54.910, 1634.0200, -54.474,  , ,  , ,  , ,  , 
1634.0400, -51.086, 1634.0400, -54.911, 1634.0400, -54.423,  , ,  , ,  , ,  , 
1634.0600, -51.168, 1634.0600, -54.666, 1634.0600, -54.489,  , ,  , ,  , ,  , 
1634.0800, -51.017, 1634.0800, -54.700, 1634.0800, -54.420,  , ,  , ,  , ,  , 
1634.1000, -51.024, 1634.1000, -54.817, 1634.1000, -54.395,  , ,  , ,  , ,  , 
1634.1200, -51.144, 1634.1200, -54.811, 1634.1200, -54.357,  , ,  , ,  , ,  , 
1634.1400, -51.065, 1634.1400, -54.781, 1634.1400, -54.443,  , ,  , ,  , ,  , 
1634.1600, -51.202, 1634.1600, -54.889, 1634.1600, -54.447,  , ,  , ,  , ,  , 
1634.1800, -51.161, 1634.1800, -54.815, 1634.1800, -54.496,  , ,  , ,  , ,  , 
1634.2000, -51.194, 1634.2000, -54.856, 1634.2000, -54.451,  , ,  , ,  , ,  , 
1634.2200, -51.215, 1634.2200, -54.836, 1634.2200, -54.524,  , ,  , ,  , ,  , 
1634.2400, -51.264, 1634.2400, -54.887, 1634.2400, -54.639,  , ,  , ,  , ,  , 
1634.2600, -51.334, 1634.2600, -55.056, 1634.2600, -54.612,  , ,  , ,  , ,  , 
1634.2800, -51.340, 1634.2800, -55.054, 1634.2800, -54.684,  , ,  , ,  , ,  , 
1634.3000, -51.296, 1634.3000, -55.113, 1634.3000, -54.765,  , ,  , ,  , ,  , 
1634.3200, -51.418, 1634.3200, -55.225, 1634.3200, -54.899,  , ,  , ,  , ,  , 
1634.3400, -51.551, 1634.3400, -55.352, 1634.3400, -54.856,  , ,  , ,  , ,  , 
1634.3600, -51.621, 1634.3600, -55.369, 1634.3600, -54.896,  , ,  , ,  , ,  , 
1634.3800, -51.698, 1634.3800, -55.474, 1634.3800, -55.041,  , ,  , ,  , ,  , 
1634.4000, -51.764, 1634.4000, -55.522, 1634.4000, -55.197,  , ,  , ,  , ,  , 
1634.4200, -51.780, 1634.4200, -55.533, 1634.4200, -55.243,  , ,  , ,  , ,  , 
1634.4400, -51.771, 1634.4400, -55.575, 1634.4400, -55.184,  , ,  , ,  , ,  , 
1634.4600, -51.860, 1634.4600, -55.655, 1634.4600, -55.276,  , ,  , ,  , ,  , 
1634.4800, -51.796, 1634.4800, -55.750, 1634.4800, -55.311,  , ,  , ,  , ,  , 
1634.5000, -51.648, 1634.5000, -55.839, 1634.5000, -55.390,  , ,  , ,  , ,  , 
1634.5200, -51.730, 1634.5200, -55.844, 1634.5200, -55.443,  , ,  , ,  , ,  , 
1634.5400, -51.750, 1634.5400, -55.965, 1634.5400, -55.472,  , ,  , ,  , ,  , 
1634.5600, -51.779, 1634.5600, -56.004, 1634.5600, -55.597,  , ,  , ,  , ,  , 
1634.5800, -51.940, 1634.5800, -55.874, 1634.5800, -55.496,  , ,  , ,  , ,  , 
1634.6000, -52.047, 1634.6000, -55.996, 1634.6000, -55.555,  , ,  , ,  , ,  , 
1634.6200, -52.121, 1634.6200, -55.873, 1634.6200, -55.458,  , ,  , ,  , ,  , 
1634.6400, -52.110, 1634.6400, -55.800, 1634.6400, -55.517,  , ,  , ,  , ,  , 
1634.6600, -52.063, 1634.6600, -55.893, 1634.6600, -55.456,  , ,  , ,  , ,  , 
1634.6800, -51.935, 1634.6800, -55.889, 1634.6800, -55.543,  , ,  , ,  , ,  , 
1634.7000, -51.769, 1634.7000, -55.787, 1634.7000, -55.456,  , ,  , ,  , ,  , 
1634.7200, -51.670, 1634.7200, -55.837, 1634.7200, -55.498,  , ,  , ,  , ,  , 
1634.7400, -51.572, 1634.7400, -55.831, 1634.7400, -55.418,  , ,  , ,  , ,  , 
1634.7600, -51.499, 1634.7600, -55.792, 1634.7600, -55.400,  , ,  , ,  , ,  , 
1634.7800, -51.625, 1634.7800, -55.660, 1634.7800, -55.325,  , ,  , ,  , ,  , 
1634.8000, -51.584, 1634.8000, -55.654, 1634.8000, -55.176,  , ,  , ,  , ,  , 
1634.8200, -51.746, 1634.8200, -55.482, 1634.8200, -55.218,  , ,  , ,  , ,  , 
1634.8400, -51.788, 1634.8400, -55.407, 1634.8400, -55.087,  , ,  , ,  , ,  , 
1634.8600, -51.786, 1634.8600, -55.352, 1634.8600, -54.967,  , ,  , ,  , ,  , 
1634.8800, -51.730, 1634.8800, -55.397, 1634.8800, -55.068,  , ,  , ,  , ,  , 
1634.9000, -51.583, 1634.9000, -55.189, 1634.9000, -55.015,  , ,  , ,  , ,  , 
1634.9200, -51.364, 1634.9200, -55.287, 1634.9200, -54.850,  , ,  , ,  , ,  , 
1634.9400, -51.236, 1634.9400, -55.236, 1634.9400, -54.924,  , ,  , ,  , ,  , 
1634.9600, -51.059, 1634.9600, -55.243, 1634.9600, -54.904,  , ,  , ,  , ,  , 
1634.9800, -51.045, 1634.9800, -55.241, 1634.9800, -54.849,  , ,  , ,  , ,  , 
1635.0000, -51.053, 1635.0000, -55.160, 1635.0000, -54.773,  , ,  , ,  , ,  , 
1635.0200, -51.170, 1635.0200, -55.098, 1635.0200, -54.796,  , ,  , ,  , ,  , 
1635.0400, -51.202, 1635.0400, -55.079, 1635.0400, -54.732,  , ,  , ,  , ,  , 
1635.0600, -51.233, 1635.0600, -55.061, 1635.0600, -54.641,  , ,  , ,  , ,  , 
1635.0800, -51.338, 1635.0800, -54.959, 1635.0800, -54.586,  , ,  , ,  , ,  , 
1635.1000, -51.367, 1635.1000, -54.964, 1635.1000, -54.471,  , ,  , ,  , ,  , 
1635.1200, -51.417, 1635.1200, -54.937, 1635.1200, -54.609,  , ,  , ,  , ,  , 
1635.1400, -51.301, 1635.1400, -54.970, 1635.1400, -54.564,  , ,  , ,  , ,  , 
1635.1600, -51.181, 1635.1600, -54.852, 1635.1600, -54.419,  , ,  , ,  , ,  , 
1635.1800, -51.156, 1635.1800, -54.959, 1635.1800, -54.510,  , ,  , ,  , ,  , 
1635.2000, -51.102, 1635.2000, -54.947, 1635.2000, -54.492,  , ,  , ,  , ,  , 
1635.2200, -51.072, 1635.2200, -54.892, 1635.2200, -54.576,  , ,  , ,  , ,  , 
1635.2400, -51.167, 1635.2400, -54.870, 1635.2400, -54.526,  , ,  , ,  , ,  , 
1635.2600, -51.160, 1635.2600, -54.955, 1635.2600, -54.484,  , ,  , ,  , ,  , 
1635.2800, -51.218, 1635.2800, -54.962, 1635.2800, -54.530,  , ,  , ,  , ,  , 
1635.3000, -51.300, 1635.3000, -54.897, 1635.3000, -54.473,  , ,  , ,  , ,  , 
1635.3200, -51.257, 1635.3200, -54.913, 1635.3200, -54.605,  , ,  , ,  , ,  , 
1635.3400, -51.237, 1635.3400, -55.033, 1635.3400, -54.687,  , ,  , ,  , ,  , 
1635.3600, -51.190, 1635.3600, -55.093, 1635.3600, -54.713,  , ,  , ,  , ,  , 
1635.3800, -51.182, 1635.3800, -55.190, 1635.3800, -54.804,  , ,  , ,  , ,  , 
1635.4000, -51.326, 1635.4000, -55.275, 1635.4000, -54.873,  , ,  , ,  , ,  , 
1635.4200, -51.368, 1635.4200, -55.401, 1635.4200, -55.007,  , ,  , ,  , ,  , 
1635.4400, -51.471, 1635.4400, -55.372, 1635.4400, -54.974,  , ,  , ,  , ,  , 
1635.4600, -51.698, 1635.4600, -55.343, 1635.4600, -55.041,  , ,  , ,  , ,  , 
1635.4800, -51.713, 1635.4800, -55.581, 1635.4800, -55.122,  , ,  , ,  , ,  , 
1635.5000, -51.828, 1635.5000, -55.469, 1635.5000, -55.086,  , ,  , ,  , ,  , 
1635.5200, -51.857, 1635.5200, -55.571, 1635.5200, -55.252,  , ,  , ,  , ,  , 
1635.5400, -51.712, 1635.5400, -55.737, 1635.5400, -55.343,  , ,  , ,  , ,  , 
1635.5600, -51.580, 1635.5600, -55.678, 1635.5600, -55.373,  , ,  , ,  , ,  , 
1635.5800, -51.561, 1635.5800, -55.766, 1635.5800, -55.457,  , ,  , ,  , ,  , 
1635.6000, -51.408, 1635.6000, -55.908, 1635.6000, -55.579,  , ,  , ,  , ,  , 
1635.6200, -51.428, 1635.6200, -55.971, 1635.6200, -55.588,  , ,  , ,  , ,  , 
1635.6400, -51.496, 1635.6400, -56.032, 1635.6400, -55.546,  , ,  , ,  , ,  , 
1635.6600, -51.699, 1635.6600, -56.009, 1635.6600, -55.525,  , ,  , ,  , ,  , 
1635.6800, -51.846, 1635.6800, -55.948, 1635.6800, -55.694,  , ,  , ,  , ,  , 
1635.7000, -52.022, 1635.7000, -55.927, 1635.7000, -55.636,  , ,  , ,  , ,  , 
1635.7200, -52.125, 1635.7200, -55.961, 1635.7200, -55.552,  , ,  , ,  , ,  , 
1635.7400, -52.121, 1635.7400, -55.886, 1635.7400, -55.672,  , ,  , ,  , ,  , 
1635.7600, -52.206, 1635.7600, -55.921, 1635.7600, -55.619,  , ,  , ,  , ,  , 
1635.7800, -51.972, 1635.7800, -55.989, 1635.7800, -55.591,  , ,  , ,  , ,  , 
1635.8000, -51.928, 1635.8000, -55.958, 1635.8000, -55.703,  , ,  , ,  , ,  , 
1635.8200, -51.860, 1635.8200, -55.893, 1635.8200, -55.468,  , ,  , ,  , ,  , 
1635.8400, -51.715, 1635.8400, -55.913, 1635.8400, -55.597,  , ,  , ,  , ,  , 
1635.8600, -51.582, 1635.8600, -55.881, 1635.8600, -55.560,  , ,  , ,  , ,  , 
1635.8800, -51.574, 1635.8800, -55.708, 1635.8800, -55.475,  , ,  , ,  , ,  , 
1635.9000, -51.565, 1635.9000, -55.709, 1635.9000, -55.429,  , ,  , ,  , ,  , 
1635.9200, -51.484, 1635.9200, -55.766, 1635.9200, -55.341,  , ,  , ,  , ,  , 
1635.9400, -51.636, 1635.9400, -55.709, 1635.9400, -55.337,  , ,  , ,  , ,  , 
1635.9600, -51.609, 1635.9600, -55.577, 1635.9600, -55.272,  , ,  , ,  , ,  , 
1635.9800, -51.481, 1635.9800, -55.460, 1635.9800, -55.186,  , ,  , ,  , ,  , 
1636.0000, -51.453, 1636.0000, -55.466, 1636.0000, -55.171,  , ,  , ,  , ,  , 
1636.0200, -51.410, 1636.0200, -55.405, 1636.0200, -55.011,  , ,  , ,  , ,  , 
1636.0400, -51.424, 1636.0400, -55.268, 1636.0400, -55.016,  , ,  , ,  , ,  , 
1636.0600, -51.350, 1636.0600, -55.326, 1636.0600, -54.989,  , ,  , ,  , ,  , 
1636.0800, -51.413, 1636.0800, -55.313, 1636.0800, -54.876,  , ,  , ,  , ,  , 
1636.1000, -51.478, 1636.1000, -55.184, 1636.1000, -54.842,  , ,  , ,  , ,  , 
1636.1200, -51.379, 1636.1200, -55.176, 1636.1200, -54.822,  , ,  , ,  , ,  , 
1636.1400, -51.257, 1636.1400, -55.038, 1636.1400, -54.699,  , ,  , ,  , ,  , 
1636.1600, -51.182, 1636.1600, -55.036, 1636.1600, -54.735,  , ,  , ,  , ,  , 
1636.1800, -51.085, 1636.1800, -55.110, 1636.1800, -54.692,  , ,  , ,  , ,  , 
1636.2000, -51.052, 1636.2000, -54.960, 1636.2000, -54.617,  , ,  , ,  , ,  , 
1636.2200, -50.974, 1636.2200, -54.872, 1636.2200, -54.581,  , ,  , ,  , ,  , 
1636.2400, -50.888, 1636.2400, -54.789, 1636.2400, -54.573,  , ,  , ,  , ,  , 
1636.2600, -51.069, 1636.2600, -54.875, 1636.2600, -54.547,  , ,  , ,  , ,  , 
1636.2800, -51.138, 1636.2800, -54.968, 1636.2800, -54.582,  , ,  , ,  , ,  , 
1636.3000, -51.241, 1636.3000, -54.978, 1636.3000, -54.496,  , ,  , ,  , ,  , 
1636.3200, -51.330, 1636.3200, -54.888, 1636.3200, -54.592,  , ,  , ,  , ,  , 
1636.3400, -51.342, 1636.3400, -54.925, 1636.3400, -54.545,  , ,  , ,  , ,  , 
1636.3600, -51.286, 1636.3600, -55.007, 1636.3600, -54.652,  , ,  , ,  , ,  , 
1636.3800, -51.338, 1636.3800, -55.074, 1636.3800, -54.563,  , ,  , ,  , ,  , 
1636.4000, -51.199, 1636.4000, -54.965, 1636.4000, -54.674,  , ,  , ,  , ,  , 
1636.4200, -51.114, 1636.4200, -55.075, 1636.4200, -54.610,  , ,  , ,  , ,  , 
1636.4400, -50.968, 1636.4400, -55.108, 1636.4400, -54.777,  , ,  , ,  , ,  , 
1636.4600, -50.900, 1636.4600, -55.221, 1636.4600, -54.697,  , ,  , ,  , ,  , 
1636.4800, -50.966, 1636.4800, -55.297, 1636.4800, -54.927,  , ,  , ,  , ,  , 
1636.5000, -51.147, 1636.5000, -55.349, 1636.5000, -54.957,  , ,  , ,  , ,  , 
1636.5200, -51.318, 1636.5200, -55.311, 1636.5200, -55.056,  , ,  , ,  , ,  , 
1636.5400, -51.419, 1636.5400, -55.347, 1636.5400, -55.057,  , ,  , ,  , ,  , 
1636.5600, -51.606, 1636.5600, -55.510, 1636.5600, -55.161,  , ,  , ,  , ,  , 
1636.5800, -51.673, 1636.5800, -55.521, 1636.5800, -55.265,  , ,  , ,  , ,  , 
1636.6000, -51.736, 1636.6000, -55.492, 1636.6000, -55.230,  , ,  , ,  , ,  , 
1636.6200, -51.633, 1636.6200, -55.612, 1636.6200, -55.331,  , ,  , ,  , ,  , 
1636.6400, -51.511, 1636.6400, -55.725, 1636.6400, -55.439,  , ,  , ,  , ,  , 
1636.6600, -51.485, 1636.6600, -55.845, 1636.6600, -55.526,  , ,  , ,  , ,  , 
1636.6800, -51.512, 1636.6800, -55.753, 1636.6800, -55.529,  , ,  , ,  , ,  , 
1636.7000, -51.449, 1636.7000, -55.759, 1636.7000, -55.591,  , ,  , ,  , ,  , 
1636.7200, -51.636, 1636.7200, -55.861, 1636.7200, -55.684,  , ,  , ,  , ,  , 
1636.7400, -51.824, 1636.7400, -55.909, 1636.7400, -55.667,  , ,  , ,  , ,  , 
1636.7600, -51.985, 1636.7600, -55.957, 1636.7600, -55.728,  , ,  , ,  , ,  , 
1636.7800, -52.205, 1636.7800, -56.114, 1636.7800, -55.697,  , ,  , ,  , ,  , 
1636.8000, -52.175, 1636.8000, -56.037, 1636.8000, -55.667,  , ,  , ,  , ,  , 
1636.8200, -52.119, 1636.8200, -56.095, 1636.8200, -55.740,  , ,  , ,  , ,  , 
1636.8400, -52.104, 1636.8400, -56.036, 1636.8400, -55.675,  , ,  , ,  , ,  , 
1636.8600, -52.075, 1636.8600, -55.987, 1636.8600, -55.664,  , ,  , ,  , ,  , 
1636.8800, -51.878, 1636.8800, -56.032, 1636.8800, -55.728,  , ,  , ,  , ,  , 
1636.9000, -51.772, 1636.9000, -55.977, 1636.9000, -55.698,  , ,  , ,  , ,  , 
1636.9200, -51.840, 1636.9200, -56.038, 1636.9200, -55.484,  , ,  , ,  , ,  , 
1636.9400, -51.942, 1636.9400, -55.855, 1636.9400, -55.504,  , ,  , ,  , ,  , 
1636.9600, -51.943, 1636.9600, -55.787, 1636.9600, -55.425,  , ,  , ,  , ,  , 
1636.9800, -51.897, 1636.9800, -55.801, 1636.9800, -55.461,  , ,  , ,  , ,  , 
1637.0000, -51.963, 1637.0000, -55.746, 1637.0000, -55.292,  , ,  , ,  , ,  , 
1637.0200, -51.881, 1637.0200, -55.552, 1637.0200, -55.273,  , ,  , ,  , ,  , 
1637.0400, -51.634, 1637.0400, -55.677, 1637.0400, -55.319,  , ,  , ,  , ,  , 
1637.0600, -51.534, 1637.0600, -55.606, 1637.0600, -55.261,  , ,  , ,  , ,  , 
1637.0800, -51.413, 1637.0800, -55.507, 1637.0800, -55.193,  , ,  , ,  , ,  , 
1637.1000, -51.369, 1637.1000, -55.380, 1637.1000, -55.204,  , ,  , ,  , ,  , 
1637.1200, -51.399, 1637.1200, -55.403, 1637.1200, -55.051,  , ,  , ,  , ,  , 
1637.1400, -51.487, 1637.1400, -55.357, 1637.1400, -55.074,  , ,  , ,  , ,  , 
1637.1600, -51.567, 1637.1600, -55.333, 1637.1600, -54.934,  , ,  , ,  , ,  , 
1637.1800, -51.674, 1637.1800, -55.154, 1637.1800, -54.917,  , ,  , ,  , ,  , 
1637.2000, -51.794, 1637.2000, -55.340, 1637.2000, -54.950,  , ,  , ,  , ,  , 
1637.2200, -51.687, 1637.2200, -55.182, 1637.2200, -54.834,  , ,  , ,  , ,  , 
1637.2400, -51.454, 1637.2400, -55.304, 1637.2400, -54.862,  , ,  , ,  , ,  , 
1637.2600, -51.208, 1637.2600, -55.142, 1637.2600, -54.820,  , ,  , ,  , ,  , 
1637.2800, -51.028, 1637.2800, -55.191, 1637.2800, -54.790,  , ,  , ,  , ,  , 
1637.3000, -50.894, 1637.3000, -55.087, 1637.3000, -54.703,  , ,  , ,  , ,  , 
1637.3200, -50.811, 1637.3200, -55.109, 1637.3200, -54.646,  , ,  , ,  , ,  , 
1637.3400, -50.753, 1637.3400, -55.032, 1637.3400, -54.752,  , ,  , ,  , ,  , 
1637.3600, -50.822, 1637.3600, -55.001, 1637.3600, -54.747,  , ,  , ,  , ,  , 
1637.3800, -50.990, 1637.3800, -55.129, 1637.3800, -54.665,  , ,  , ,  , ,  , 
1637.4000, -51.251, 1637.4000, -55.012, 1637.4000, -54.626,  , ,  , ,  , ,  , 
1637.4200, -51.413, 1637.4200, -55.024, 1637.4200, -54.690,  , ,  , ,  , ,  , 
1637.4400, -51.488, 1637.4400, -55.044, 1637.4400, -54.731,  , ,  , ,  , ,  , 
1637.4600, -51.446, 1637.4600, -55.112, 1637.4600, -54.749,  , ,  , ,  , ,  , 
1637.4800, -51.387, 1637.4800, -55.063, 1637.4800, -54.735,  , ,  , ,  , ,  , 
1637.5000, -51.365, 1637.5000, -55.085, 1637.5000, -54.791,  , ,  , ,  , ,  , 
1637.5200, -51.155, 1637.5200, -55.216, 1637.5200, -54.910,  , ,  , ,  , ,  , 
1637.5400, -51.035, 1637.5400, -55.225, 1637.5400, -54.803,  , ,  , ,  , ,  , 
1637.5600, -50.960, 1637.5600, -55.129, 1637.5600, -54.909,  , ,  , ,  , ,  , 
1637.5800, -51.091, 1637.5800, -55.279, 1637.5800, -54.921,  , ,  , ,  , ,  , 
1637.6000, -51.167, 1637.6000, -55.435, 1637.6000, -54.997,  , ,  , ,  , ,  , 
1637.6200, -51.267, 1637.6200, -55.498, 1637.6200, -55.112,  , ,  , ,  , ,  , 
1637.6400, -51.472, 1637.6400, -55.515, 1637.6400, -55.249,  , ,  , ,  , ,  , 
1637.6600, -51.611, 1637.6600, -55.631, 1637.6600, -55.292,  , ,  , ,  , ,  , 
1637.6800, -51.835, 1637.6800, -55.564, 1637.6800, -55.198,  , ,  , ,  , ,  , 
1637.7000, -51.858, 1637.7000, -55.671, 1637.7000, -55.390,  , ,  , ,  , ,  , 
1637.7200, -51.891, 1637.7200, -55.625, 1637.7200, -55.456,  , ,  , ,  , ,  , 
1637.7400, -51.905, 1637.7400, -55.786, 1637.7400, -55.501,  , ,  , ,  , ,  , 
1637.7600, -51.939, 1637.7600, -56.033, 1637.7600, -55.529,  , ,  , ,  , ,  , 
1637.7800, -52.008, 1637.7800, -55.945, 1637.7800, -55.694,  , ,  , ,  , ,  , 
1637.8000, -52.198, 1637.8000, -55.958, 1637.8000, -55.788,  , ,  , ,  , ,  , 
1637.8200, -52.252, 1637.8200, -56.018, 1637.8200, -55.764,  , ,  , ,  , ,  , 
1637.8400, -52.415, 1637.8400, -56.187, 1637.8400, -55.773,  , ,  , ,  , ,  , 
1637.8600, -52.332, 1637.8600, -56.117, 1637.8600, -55.781,  , ,  , ,  , ,  , 
1637.8800, -52.229, 1637.8800, -56.137, 1637.8800, -55.877,  , ,  , ,  , ,  , 
1637.9000, -52.100, 1637.9000, -56.228, 1637.9000, -55.815,  , ,  , ,  , ,  , 
1637.9200, -51.963, 1637.9200, -56.182, 1637.9200, -55.936,  , ,  , ,  , ,  , 
1637.9400, -51.805, 1637.9400, -56.246, 1637.9400, -55.913,  , ,  , ,  , ,  , 
1637.9600, -51.859, 1637.9600, -56.213, 1637.9600, -55.845,  , ,  , ,  , ,  , 
1637.9800, -51.938, 1637.9800, -56.136, 1637.9800, -55.803,  , ,  , ,  , ,  , 
